issue_key,primary_category,secondary_category,confidence,other_reason,cs_source
NXT-11030,"List Pages, Search, Filters & Navigation",,high,,
NXT-11032,"Nutrients, Contributions & Allergens",,high,,
NXT-13229,Reports & Data Exports,,high,,
NXT-13231,Reports & Data Exports,,high,,
NXT-14066,Configuration,Inventory Sync & Publishing,medium,,
NXT-17104,"List Pages, Search, Filters & Navigation",,high,,
NXT-17791,"Menu Items, VMI & POS Configuration",,high,,
NXT-1780,Configuration,,high,,
NXT-18204,"List Pages, Search, Filters & Navigation",,high,,
NXT-18206,"List Pages, Search, Filters & Navigation","Nutrients, Contributions & Allergens",medium,,
NXT-18498,"List Pages, Search, Filters & Navigation",Inventory Sync & Publishing,medium,,
NXT-18578,USDA & Regulatory Updates,,high,,
NXT-18580,USDA & Regulatory Updates,,high,,
NXT-18602,USDA & Regulatory Updates,,high,,
NXT-18603,USDA & Regulatory Updates,,high,,
NXT-18697,USDA & Regulatory Updates,,high,,
NXT-18701,USDA & Regulatory Updates,,high,,
NXT-18728,Recipe Authoring,,high,,
NXT-18731,Recipe Authoring,,high,,
NXT-18822,"List Pages, Search, Filters & Navigation",,high,,
NXT-19035,USDA & Regulatory Updates,,high,,
NXT-19131,Other,,low,item-level substitution feature; per-item relationship setup not covered by current 12 categories,
NXT-19190,Reports & Data Exports,,high,,
NXT-19191,Reports & Data Exports,,high,,
NXT-19192,Reports & Data Exports,,high,,
NXT-19193,Reports & Data Exports,,high,,
NXT-19196,Reports & Data Exports,,high,,
NXT-19197,Reports & Data Exports,,high,,
NXT-19857,Recipe Authoring,,high,,
NXT-19862,"Nutrients, Contributions & Allergens",,high,,
NXT-19889,"Menu Items, VMI & POS Configuration",Recipe Authoring,high,,
NXT-19898,Item Onboarding — Wizard,,high,,
NXT-19901,Item Onboarding — Wizard,,high,,
NXT-19904,Item Onboarding — Wizard,,high,,
NXT-19905,Item Onboarding — Wizard,"Menu Items, VMI & POS Configuration",high,,
NXT-19907,Item Onboarding — Wizard,,high,,
NXT-20240,Recipe Authoring,,high,,
NXT-20561,"Units, Pack Sizes & Serving Measures",,high,,
NXT-20604,Item Onboarding — Wizard,,high,,
NXT-20653,"List Pages, Search, Filters & Navigation",,high,,
NXT-20654,"Menu Items, VMI & POS Configuration",,high,,
NXT-20655,"Menu Items, VMI & POS Configuration",,high,,
NXT-20656,Configuration,,high,,
NXT-20782,Recipe Authoring,,high,,
NXT-21157,"List Pages, Search, Filters & Navigation",Inventory Sync & Publishing,medium,,
NXT-21182,USDA & Regulatory Updates,,high,,
NXT-21293,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-21294,"List Pages, Search, Filters & Navigation",Inventory Sync & Publishing,medium,,
NXT-21346,Reports & Data Exports,,high,,
NXT-21456,"UI/UX Polish, Copy & Visual Defects","List Pages, Search, Filters & Navigation",high,,
NXT-21673,"Nutrients, Contributions & Allergens",,high,,
NXT-21786,Recipe Authoring,,high,,
NXT-21787,"List Pages, Search, Filters & Navigation",,high,,
NXT-21929,"Units, Pack Sizes & Serving Measures",Item Onboarding — Wizard,medium,,
NXT-21943,Configuration,,high,,
NXT-22022,"UI/UX Polish, Copy & Visual Defects","List Pages, Search, Filters & Navigation",high,,
NXT-22023,"List Pages, Search, Filters & Navigation",,high,,
NXT-22052,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22053,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22054,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22055,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22056,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22057,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22058,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22059,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22062,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-22124,"List Pages, Search, Filters & Navigation","UI/UX Polish, Copy & Visual Defects",medium,,
NXT-22125,"List Pages, Search, Filters & Navigation","UI/UX Polish, Copy & Visual Defects",medium,,
NXT-22236,Reports & Data Exports,,high,,
NXT-22239,"List Pages, Search, Filters & Navigation",,high,,
NXT-22240,"List Pages, Search, Filters & Navigation",,high,,
NXT-22256,"UI/UX Polish, Copy & Visual Defects",,medium,,
NXT-22612,"List Pages, Search, Filters & Navigation",,high,,
NXT-22613,"List Pages, Search, Filters & Navigation",,high,,
NXT-22614,"List Pages, Search, Filters & Navigation",,high,,
NXT-22615,"List Pages, Search, Filters & Navigation",,high,,
NXT-22616,Other,,low,item-level file/attachment feature (exemption letter upload); per-item document upload not covered by current 12 categories,
NXT-22617,Inventory Sync & Publishing,Item Onboarding — Wizard,medium,,
NXT-22663,Inventory Sync & Publishing,,medium,,
NXT-22664,Recipe Authoring,"List Pages, Search, Filters & Navigation",low,,
NXT-22667,"List Pages, Search, Filters & Navigation",,high,,
NXT-22668,"List Pages, Search, Filters & Navigation",,high,,
NXT-22782,Item Onboarding — Wizard,Configuration,medium,,
NXT-22800,Recipe Authoring,,high,,
NXT-22969,Item Onboarding — Wizard,,medium,,
NXT-23006,"List Pages, Search, Filters & Navigation",,high,,
NXT-23234,Configuration,,high,,
NXT-23235,Configuration,,high,,
NXT-23246,Inventory Sync & Publishing,,medium,,
NXT-23322,Configuration,,high,,
NXT-23323,Configuration,,high,,
NXT-23501,"List Pages, Search, Filters & Navigation",,high,,
NXT-23571,Recipe Authoring,,high,,
NXT-23589,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-24011,Recipe Authoring,"Nutrients, Contributions & Allergens",medium,,
NXT-24014,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-24022,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-24028,Item Onboarding — Wizard,,medium,,
NXT-24030,Item Onboarding — Wizard,"UI/UX Polish, Copy & Visual Defects",medium,,
NXT-24041,Reports & Data Exports,,high,,
NXT-24047,"List Pages, Search, Filters & Navigation",Recipe Authoring,medium,,
NXT-24048,Recipe Authoring,"UI/UX Polish, Copy & Visual Defects",high,,
NXT-24050,Other,,low,item-level substitution feature; per-item relationship setup not covered by current 12 categories,
NXT-24128,Configuration,,high,,
NXT-24149,"Nutrients, Contributions & Allergens",,high,,
NXT-24195,"UI/UX Polish, Copy & Visual Defects",,high,,
NXT-24267,"Nutrients, Contributions & Allergens",,high,,
NXT-24279,Configuration,,high,,
